"","Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc_symbol","SRR17283204","SRR17283205","SRR17283206","SRR17283207","SRR17283208","SRR17283209","SRR17283210","SRR17283211","SRR17283212","SRR17283213","SRR17283214","SRR17283215","SRR17283216","SRR17283217","SRR17283218","SRR17283219","SRR17283220","SRR17283221","SRR17283222","SRR17283223","SRR17283224","SRR17283225","SRR17283227","SRR17283228","SRR17283229","SRR17283230","SRR17283231","SRR17283232","SRR17283235","SRR17283236","SRR17283237","SRR17283238","SRR17283239","SRR17283240","SRR17283241","SRR17283243","SRR17283244","SRR17283245","SRR17283246","SRR17283247","SRR17283248","SRR17283249","SRR17283251","SRR17283252","SRR17283253","SRR17283254","SRR17283255","SRR17283256","SRR17283280","SRR17283281","SRR17283282","SRR17283283","SRR17283284","SRR17283285","SRR17283286","SRR17283287","SRR17283288","SRR17283289","SRR17283290","SRR17283291","SRR17283292","SRR17283293","SRR17283294","SRR17283295","SRR17283296","SRR17283297","SRR17283298","SRR17283299","SRR17283300","SRR17283301","SRR17283302","SRR17283303","SRR17283304","SRR17283305","SRR17283306","SRR17283307","SRR17283308","SRR17283310"
"17","ENSG00000211796",69.4911638532871,1.01975595029656,0.227579928994932,4.48086944573778,7.43395767562919e-06,0.00997322519589259,"TRAV16",13.8151838011566,28.1085244438342,75.1898965983763,78.2324132401346,76.7442517628914,54.0537018043878,37.679587407445,17.2123021024862,46.0099544037744,27.0918979366322,21.5945050043866,38.1395357069036,17.448218318838,14.6954767213936,72.6647993461755,40.464075820524,32.7297350731182,91.1676586614878,87.5874950456121,11.4375869018884,41.5308340802487,0,79.6627005457907,56.8310776005724,94.8110576718869,20.3746744553577,70.950177398153,60.9067496873966,67.1042119828157,19.4549602222005,13.4844537406279,90.0603911027372,63.8798947938505,48.6461304018316,64.9511594581183,48.8664150935963,46.9018333017867,5.71703701498456,89.350451669157,63.329551321118,69.9239664880847,85.0370291093853,87.9679450996997,85.3275213578585,42.0515580009047,57.2231099825718,44.7637876288726,20.7677398758618,34.2871167757323,66.0301122708376,33.5504115353291,371.084601019875,46.9493064589437,289.223163966327,24.586473670407,285.906678734538,51.4161688627666,38.9638146208462,42.4654875980086,133.751116835101,30.2668136341323,313.25668375967,81.8685134609294,79.018312435787,20.4840360633657,91.541575805682,319.448396417424,52.7430874221949,90.8195970580582,100.465363392212,21.5181342399311,60.2695770668612,66.1174312776633,52.6374713928101,77.0892980209911,68.484895101383,25.3216415029079,28.8022809687653
"18","ENSG00000280022",9.25915039312493,1.49082667591024,0.340515405601027,4.37814751223622,1.19692330575942e-05,0.0146802643451393,NA,3.07004084470146,9.11627819800029,10.741413799768,6.61118985127898,1.72458992725599,12.7763295174008,1.56998280864354,2.64804647730557,2.62914025164425,2.00680725456535,5.68276447483859,10.8970102019724,0,14.0831651913355,4.09379151246059,16.5836376313623,16.3648675365591,2.30804199143007,6.38658818040921,8.16970492992027,4.37166674528934,9.17219239726745,5.69019289612791,5.16646160005203,1.8409914111046,3.39577907589295,2.17194420606591,1.41643603924178,9.48948452282243,33.6040222019826,1.03726567235599,0,1.83827035377987,4.56057472517171,23.7849316325504,3.85787487581023,10.3459926401,0,10.001916231622,11.7276946890959,1.55386592195744,13.8185172302751,3.48387901384949,4.67548062234841,2.00245514290022,1.21751297835259,2.20149775223964,0,3.11701061597566,51.3567539884292,13.0928435259821,91.0637057717485,0.572552517791996,75.9210805411607,3.07330920880088,50.7787923621186,2.63672660834701,4.41099788160523,9.96104030076745,3.48915956961133,8.64766103832351,8.29819029826941,1.90391891769603,2.29038586770397,16.3872288506926,8.88089914532736,21.8515189731789,2.63715437110975,1.6074264966028,2.25764861555533,3.58635570665518,0,2.71715471004096,4.12842912884785,0,2.19151664324426,7.23475471511654,8.22922313393294
"19","ENSG00000049247",10.3061803576455,1.3193773141295,0.305442005404357,4.31956735087192,1.56335392263354e-05,0.0172570822749903,"UTS2",9.21012253410439,12.1550375973337,8.05606034982603,7.71305482649215,17.2458992725599,69.7784150565734,3.13996561728709,2.64804647730557,10.516561006577,8.0272290182614,3.40965868490315,0,7.63359551449163,3.6738691803484,1.02344787811515,84.2448791673206,0,12.6942309528654,6.38658818040921,1.63394098598405,8.01472236636379,0,5.69019289612791,10.3329232001041,1.8409914111046,13.5831163035718,8.68777682426363,4.24930811772535,13.5564064611749,2.65294912120916,2.07453134471198,8.51922618539406,6.43394623822955,3.04038315011447,4.11662278255679,12.8595829193674,85.5268724914934,17.1511110449537,8.00153298529764,5.47292418824476,8.5462625707659,8.50370291093853,7.83872778116136,5.84435077793552,5.50675164297561,4.87005191341037,5.13682808855915,0,77.1460127453977,8.80401496944501,5.72811904261716,13.6595558657623,8.58828776687994,3.61528954957908,1.53665460440044,11.0388679048084,3.95508991252051,11.7626610176139,6.29118334785313,5.81526594935222,4.32383051916175,12.965922341046,11.1061936865602,4.00817526848195,0,6.14831479291894,4.16219409012931,6.15336019925607,4.8222794898084,1.12882430777767,16.1386006799483,0,15.3972100235654,5.16053641105981,10.2785730694655,3.28727496486638,3.61737735755827,0
"20","ENSG00000196421",62.8658313090193,0.950861415116632,0.219694989763173,4.32809786031826,1.50402644004206e-05,0.0172570822749903,"C20orf204",18.4202450682088,91.9224718298362,42.4285845090837,57.2969787110845,25.0065539452118,53.0709072261262,84.7790716667513,55.6089760234169,90.7053386817266,12.0408435273921,65.9200679081276,103.521596918738,20.7197592536201,23.2678381422066,106.438579323975,17.9103286418713,98.1892052193545,184.643359314406,120.432805687717,32.6788197196811,22.5869448506616,36.6887695890698,43.8957737701296,100.376968229582,39.5813153387489,22.0725639933042,155.656001434723,101.275176805787,78.6271574748144,15.9176947272549,15.5589850853399,29.8172916488792,26.1953525413632,21.2826820508013,21.9553215069696,106.73453823075,26.2098480215867,0,48.6759923272273,39.4832387866229,161.602055883573,34.0148116437541,209.03274083097,49.0925465346583,91.6123227876852,168.016791012658,35.2239640358342,41.5354797517236,60.7817070115254,27.8793807365759,38.4602278575724,113.829632214686,34.3531510675197,75.9210805411607,43.0263289232123,218.569584515206,23.7305394751231,42.6396461888505,26.213263949388,30.2393829366315,28.1048983745514,186.19064481742,29.1934234046725,30.9202092140036,36.8712649140583,44.4044957266368,89.4871729377802,116.913843785865,42.5968021599742,151.262457242207,8.96588926663794,80.3594360891483,26.2658288637293,61.9264369327177,21.8419677726141,122.177052860867,26.2259858422974,16.4584462678659
"21","ENSG00000198929",4.86210842268352,-1.3395414793649,0.311288884710231,-4.30321012140164,1.68341057457383e-05,0.0176974548832698,"NOS1AP",3.07004084470146,6.07751879866686,8.05606034982603,4.40745990085265,5.17376978176796,5.89676746956958,19.6247851080443,5.29609295461113,9.20199088075488,2.00680725456535,23.8676107943221,0,2.18102728985475,6.12311530058067,0,3.31672752627246,5.4549558455197,0,1.36855461008769,16.3394098598405,7.2861112421489,18.3443847945349,0,5.16646160005203,1.8409914111046,5.09366861383943,2.89592560808788,2.12465405886267,1.35564064611749,5.30589824241831,10.3726567235599,7.30219387319491,0.459567588444968,1.52019157505724,1.3722075941856,0,2.06919852802,22.8681480599382,0,2.34553893781918,0,0,0,2.33774031117421,6.00736542870067,3.65253893505778,8.80599100895854,0,0,8.80401496944501,8.1830272037388,4.55318528858743,3.43531510675197,3.61528954957908,7.68327302200219,0,3.95508991252051,7.35166313600871,10.4853055797552,9.30442551896355,6.48574577874263,0,1.26927927846402,4.58077173540794,3.41400601056095,1.36629217620421,5.20274261266164,2.63715437110975,0,3.386472923333,7.17271141331036,0,2.71715471004096,3.09632184663589,2.56964326736637,1.09575832162213,12.6608207514539,8.22922313393294
"22","ENSG00000167207",1989.12671010881,-0.548049980731398,0.129885889560291,-4.21947282023272,2.44874240799501e-05,0.0245731300642299,"NOD2",1756.06336316924,905.550301001362,1618.73105962504,1888.59656751536,1535.74733022146,1752.32273304043,4534.11035136255,4897.56195977664,1622.1795352645,1625.51387619793,4620.08751804377,2816.87713720988,1914.94196049247,2228.20165788131,1525.96078626969,2664.6588946073,3117.50726571451,1239.41854939795,853.065706954659,3374.08813605707,1793.84058781706,1733.54436308355,1155.92204261341,3026.07036574476,1861.24231662675,1322.65595006031,1333.57374252447,2051.70760284172,1016.05266426506,2344.32270677516,1816.25219229534,1684.98123623972,3210.0796052881,1612.1631653482,1621.49197379598,1426.12774575785,1838.13802572443,1795.14962270515,1113.54667378725,1214.98916979034,1638.55161470412,1040.6406437261,1106.13158689721,2012.79440792099,3783.13837872425,1261.34344557328,1333.37380527314,1412.2063115586,2142.94479848327,1251.63746148943,2057.21303901993,771.764906415569,2975.555434965,883.938294872086,3214.68143240572,954.862073765926,3304.47762191089,3649.36558071472,1773.06517353661,1553.83906166691,1968.96432266328,976.593270727581,2469.38283625175,1955.41693455227,1888.62812504232,2793.38435424951,888.628438242608,3074.04294525693,2490.70735648604,1170.59080716544,1246.25860806267,2862.80491067591,1367.63453738728,2763.46724812253,1400.45558071467,1085.89649672753,3452.78668778937,1711.67841185805
"23","ENSG00000135953",368.013961085603,-0.523684037451577,0.125545544085394,-4.17126741746704,3.02910128716373e-05,0.0247679515247088,"MFSD9",270.163594333729,332.74415422701,271.757769134131,255.632674249454,296.62946748803,241.767466252353,977.314298380605,317.765577276668,385.169046865883,237.806659665994,413.705253768249,201.59468873649,198.473483376782,439.027367051634,243.580594991405,311.109041964357,572.770363779568,188.105422301551,283.746989158181,900.301483277214,233.155559748765,265.993579520756,430.016006007381,535.097808576818,187.781123932669,344.671576203135,236.017937059162,309.491274574329,271.805949546557,382.024673454118,345.409468894545,234.887236254436,217.835036922915,899.193316646356,478.900450370774,253.333783511539,211.05824985804,348.739257914058,220.042157095685,253.709128440775,222.202826839914,350.777745076214,229.936014914067,208.058887694504,629.271528656395,283.680523956154,281.057879702594,498.425757020683,379.496042495037,424.060054361601,343.68714255703,207.169930630728,352.692350959869,316.33783558817,487.887836897139,219.673471305687,500.978055585931,672.677176944797,622.302886158472,536.74904712521,430.76161547149,285.250291503011,224.662432288132,681.389795641931,437.675570553914,204.943826430631,339.218818345539,456.227706201986,223.432283027789,247.212523403309,374.774171345466,160.718872178297,544.336660244872,490.250959050682,459.96614485858,288.732317747431,727.997193208602,362.085817893049
"24","ENSG00000211639",85.3838501329905,-1.55499019087648,0.372335041784736,-4.17631975605318,2.96263290708965e-05,0.0247679515247088,"IGLV4-60",13.8151838011566,29.6279041435009,132.119389737147,19.833569553837,44.8393381086556,28.5010427695863,29.0446819599055,140.346463297195,17.0894116356876,65.2212357733739,7.95587026477402,1710.83060170967,127.590096456503,0.612311530058067,346.948830681035,68.3245870412127,150.011285751792,5.77010497857518,52.4612600533614,326.788197196811,151.551113836697,77.9636353767733,157.699631692688,45.0220225147391,177.655671171594,88.2902559732168,109.321191705317,1.41643603924178,54.2256258446996,12.3804292323094,20.7453134471198,83.9752295417414,19.3018387146886,22.8028736258586,8.23324556511359,65.583872888774,84.83713964882,0,5.33435532353176,74.2753996976075,12.4309273756595,8.50370291093853,13.935516055398,22.208532956155,128.157129145614,3.65253893505778,59.4404393104702,0,56.1061910875619,29.3467165648167,41.7334387390679,29.5957043758183,16.0314704981759,12.6535134235268,13.0615641374037,15.4544150667318,25.7080844313833,49.9913093248592,23.5919375544492,47.103654189753,65.9384154172167,7.77955340462757,11.7408333257922,48.0981032217834,257.416053196296,12.97977567394,7.28383965772629,155.592107895475,51.4376478912896,60.956512619994,52.0021577465001,180.808731200584,42.568757123975,119.724444736588,83.513406189407,128.7516027906,186.294933914251,0
"25","ENSG00000211655",90.6094062358333,-1.01291258417575,0.241377807502384,-4.19637826135174,2.71217136424392e-05,0.0247679515247088,"IGLV1-36",4.60506126705219,28.1085244438342,70.3562603884806,29.7503543307554,212.124561052486,25.5526590348015,14.1298452777919,52.9609295461113,44.6953842779523,39.1327414640243,15.911740529548,414.086387674953,92.693659818827,40.4125609838324,121.790297495703,21.2270561681438,100.916683142114,51.9309448071766,56.5669238836245,191.171095360134,120.220835495457,174.271655548082,57.714813660726,109.233759543957,231.044422093627,434.659721714298,99.1854520770098,22.6629766278685,132.174962996455,7.07453098989108,26.9689074812558,72.4134225758495,21.5996766569135,22.0427778383299,14.6368810046464,52.7242899694065,55.1786274138667,5.71703701498456,52.6767588198761,87.9577101682194,34.1850502830636,51.0222174656312,54.8710944681295,36.2349748232002,66.5816335014324,43.8304672206933,55.0374438059909,373.819317765512,46.7551592396349,46.9547465037067,124.38201349683,177.57422625491,65.8435395460795,108.458686487372,55.3195657584158,58.5059998954845,67.8957101649354,123.507940684946,59.7662418046047,101.185627518729,44.319262821408,116.174664175772,39.0303378127686,70.4293654318971,48.4788853499655,55.3348331362705,33.2975527210345,301.514649763548,36.167096173563,58.6988640044386,186.490496746069,210.943519734014,39.8516024139341,268.863947016216,106.640195595704,73.4158075486826,132.034273550877,65.8337850714635
"26","ENSG00000211753",324.617283626117,0.801359969656353,0.191667092303644,4.18099925253115,2.90230818412766e-05,0.0247679515247088,"TRBV28",282.443757712535,209.674398554007,364.133927812136,334.966952464802,565.665496139964,232.922315047998,46.3144928549845,105.921859092223,186.668957866742,227.772623393167,100.016654757159,403.18937747298,206.107078891274,200.225870328988,629.420445040816,149.916084187515,65.4594701462364,605.861022750394,551.527507865339,135.617101836676,268.128893711079,233.89090613032,241.426755735713,232.490772002341,444.599425781761,329.390570361617,267.149137346107,222.38045816096,363.311693159487,261.75764662597,158.701647870467,446.042342420989,541.370619188172,174.822031131582,208.575554316211,182.606077455018,207.609585644673,365.890368959012,378.072433555313,460.116554968863,292.126793327998,393.296259630907,628.840161999833,315.594942008518,51.5632199296807,441.957211141991,398.471093155374,332.283838013789,171.435583878661,1043.27577387923,103.106142767109,161.638077744854,96.7613755068473,139.188647658795,242.791427495269,373.113735182524,255.103299357573,267.600538150717,382.189388382077,63.9679254428744,206.462907289974,396.238586742364,1087.13770200443,72.7197512996011,127.68382479498,1360.14386141129,155.041729857317,297.119392478365,556.169567824569,833.072339139918,240.285832345897,542.426193601751,368.62732232889,224.999387522208,217.134856092458,605.954351857037,130.225584872098,152.240627977759
"27","ENSG00000286431",42.0528183674451,0.588962509876405,0.140452904340271,4.19330958404066,2.74913850690315e-05,0.0247679515247088,NA,12.2801633788059,43.3023214405014,42.9656551990721,34.1578142316081,75.0196618356354,44.2257560217719,23.5497421296531,17.2123021024862,44.6953842779523,28.0953015639149,13.6386347396126,5.44850510098622,15.2671910289833,32.4525110930776,51.1723939057574,67.6612415359583,27.2747792275985,41.5447558457413,56.1107390135952,31.044878733697,74.3183346699188,55.0331543836047,26.8251950817459,21.4039123430727,58.9117251553472,54.3324652142873,50.6786981415378,31.1615928633192,40.6692193835247,17.6863274747277,25.9316418088998,61.4601317660571,53.7694078480612,14.4418199630438,67.2381721150943,32.1489572984186,78.62954406476,57.1703701498456,66.679441544147,40.2650850992293,31.8542514001275,91.4148062925892,32.2258808781078,38.5727151343744,33.5411236435787,30.4378244588148,22.0149775223964,0,38.1833800457019,79.2361347250051,41.7334387390679,45.5318528858743,26.9099683362238,37.9605402705804,33.0380739946094,72.8565281717354,37.5733541689448,40.4341472480479,61.339037641568,33.7285425062429,21.6191525958088,52.3823262578257,64.0986035624331,29.7750162801516,25.9464456802632,56.7011253124747,34.3381012435668,18.4600805977682,64.297059864112,69.9871070822153,50.2089798931725,100.449295111435,30.7944200471309,34.5755939541007,19.2723245052478,84.9212699257149,20.79991980596,37.0315041026982
"28","ENSG00000197093",305.35593044754,0.430687541248427,0.103992960194895,4.14150669854255,3.45031794495499e-05,0.0272045247395612,"GAL3ST4",219.507920396155,353.255780172511,428.582410610745,452.86650481261,275.07209339733,359.702815643744,240.992361126784,97.9777196603059,269.486875793536,344.167444157958,100.016654757159,130.764122423669,248.637111043442,348.40526060304,437.012243955168,275.951730185869,180.01354290215,396.983222525972,520.050751833322,199.340800290055,327.146394772486,247.649194726221,468.221586881382,208.872661830675,304.684078537811,144.320610725451,433.66485981116,271.955719534422,367.37861509784,224.616358929042,196.043212075282,280.525947961904,414.070397188916,224.228257320943,273.069311242934,273.909116182527,324.86416889914,182.945184479506,446.752258345785,381.931923708224,243.956949747318,401.799962541846,459.001060074671,391.57150212168,254.812416934053,357.948815635662,353.707305526502,332.283838013789,229.100280274211,264.12044908335,307.681822860579,327.829340778295,255.35842293523,300.069032615064,269.682883072277,426.100301125604,240.601303011664,235.98838666588,220.191417174859,237.844377328506,306.991966860484,387.940396444095,337.310968251814,223.885218568063,266.292468823754,377.779786720464,243.488354272565,283.054569165779,438.023720324263,589.246288659942,100.417959786345,472.111687023746,336.927184045079,196.616437261379,326.344694955529,476.654869905626,177.251490520355,292.137421254619
"29","ENSG00000184368",7.57895456540299,1.48302600680253,0.360270659212448,4.11642183142092,3.84799753911492e-05,0.0292938764382896,"MAP7D2",3.07004084470146,20.5116259455006,9.13020172980283,2.20372995042633,10.3475395635359,15.7247132521856,3.13996561728709,0,17.0894116356876,2.00680725456535,6.81931736980631,0,0,1.22462306011613,14.3282702936121,15.2569466208533,0,0,24.6339829815784,0,11.6577779874382,9.17219239726745,3.25153879778738,5.90452754291661,9.204957055523,3.39577907589295,12.3076838343735,0,15.5898674303511,1.76863274747277,2.07453134471198,18.8640008390868,8.73178418045438,1.52019157505724,23.7849316325504,16.7174577951777,11.0357254827733,0,14.6694771397123,10.9458483764895,1.55386592195744,6.3777771832039,0,5.84435077793552,1.00122757145011,4.87005191341037,1.46766516815976,0,11.6887898099087,10.2713507976858,4.90981632224328,9.10637057717485,3.43531510675197,23.499382072264,10.7565822308031,17.6621886476934,0,0,21.4948764384982,2.32610637974089,0,20.2268388520317,11.4235135061762,0,2.73120480844876,2.73258435240842,22.8920674957112,3.51620582814633,8.8408457313154,20.318837539998,10.7590671199655,0,0,0,0,23.5588039148757,1.80868867877913,0
"30","ENSG00000071246",509.249717579409,-0.597185716464054,0.146578621008346,-4.07416656232596,4.6179423530741e-05,0.0328871978480055,"VASH1",219.507920396155,400.356550862179,481.215338229608,888.10317002181,505.304848686004,982.794578261597,191.537902654512,472.676296199043,310.238549694022,990.359380128,360.287267704767,784.584734542016,1131.95316343462,146.342455683878,340.808143412344,984.404729797667,286.385181889784,507.769238114616,640.027372651009,687.889155099287,796.371958766875,224.718713733052,615.353717481261,902.654648123377,1024.51172027971,504.273192770104,348.235054372567,429.18011989026,1005.88535941918,171.557376504859,636.881122826579,806.892422988037,292.744553839444,471.259388267744,344.424106140585,326.633406151933,1010.45861451643,674.610367768178,220.708951511127,442.52501293522,385.358748645444,379.477742400632,398.033177332305,835.742161244779,264.324078862829,234.98000482205,532.028623457912,602.264456399992,363.910989415159,494.492174117162,455.794615248251,213.999708563609,692.215994010523,151.842161082321,484.814527688338,343.308791839541,558.326859317479,684.439837962411,366.985695291432,417.536095163489,713.432035661689,322.073510951582,401.092251994631,328.67037201552,474.546835467972,355.235965813094,224.758480866983,814.880700672911,403.464050647303,282.206076944417,254.631255172518,361.617462401167,427.499007713111,850.456400542657,731.063509565732,317.222034109606,834.70982525657,201.615966781357
"31","ENSG00000151632",13.2851876600484,1.26128184120587,0.309316558528711,4.0776408712332,4.54949656655272e-05,0.0328871978480055,"AKR1C2",10.7451429564551,12.1550375973337,15.5750500096637,8.81491980170531,1.72458992725599,3.93117831304639,5.4949398302524,0,10.516561006577,6.02042176369605,3.40965868490315,5.44850510098622,13.0861637391285,3.06155765029034,54.2427375401028,5.30676404203594,8.18243376827954,12.6942309528654,6.84277305043844,22.8751738037768,15.3008336085127,27.5165771918023,5.69019289612791,10.3329232001041,9.204957055523,0,0.723981402021969,1.41643603924178,9.48948452282243,1.76863274747277,4.14906268942397,14.6043877463898,8.27221659200942,5.32067051270033,19.2109063185984,0,2.06919852802,11.4340740299691,31.3393375257491,13.2913873143087,8.5462625707659,31.8888859160195,12.1935765484732,15.1953120226323,7.50920678587583,2.43502595670518,2.20149775223964,0,3.11701061597566,17.60802993889,10.6379353648604,9.10637057717485,14.3138129447999,19.884092522685,3.07330920880088,54.0904527335612,13.183633041735,11.0274947040131,20.9706111595104,5.233739354417,2.7023940744761,53.9382369387512,39.6649774520007,2.29038586770397,2.73120480844876,39.6224731099221,35.3786497660991,0,6.4297059864112,49.6682695422173,3.58635570665518,0,35.3230112305325,1.03210728221196,7.70892980209911,74.5115658703047,9.94778773328524,8.22922313393294
"32","ENSG00000138640",491.731469484278,0.322770902147534,0.0804051787495819,4.01430488890259,5.96212386009998e-05,0.0344179677201628,"FAM13A",506.556739375741,573.565836624185,453.8247330402,311.827787985325,355.265525014733,652.5755999657,533.794154938805,448.843877903293,481.132666050898,474.609915704705,387.564537183992,245.18272954438,388.222857594146,529.649473500228,675.475599555998,749.580420937577,291.840137735304,454.684272311724,906.439336748079,490.182295795216,522.414176062076,325.612830102994,373.114077046101,346.890993146351,467.611818420569,273.360215609383,407.601529338369,464.591020871305,545.64536006229,696.841302504271,521.744633195064,512.979119591942,558.374619960636,446.936323066828,556.658880707957,536.244607737623,624.89795546204,434.494813138826,484.759540025949,449.95255290498,400.12047490404,391.170333903172,587.904583587102,355.336527298479,395.484890722794,376.211510310951,377.189948217058,228.44513863448,449.628781354489,484.220823319476,439.428560840774,546.382234630491,531.328736510972,558.562235409968,494.802782616941,528.761772640322,458.131248200292,582.25172037189,706.709596075501,666.429477795764,541.55977252501,527.972357727391,416.006283516583,686.543163844265,648.661142006581,371.631471927545,826.195526890668,334.918605130938,455.705411786894,676.165760358822,331.737902865604,502.246475557177,349.607239358603,363.301763338611,441.978641987015,866.196953242292,517.284962130832,477.29494176811
