"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc_symbol","SRR33775201","SRR33775202","SRR33775203","SRR33775204","SRR33775205","SRR33775206","SRR33775207","SRR33775208","SRR33775209","SRR33775211","SRR33775212"
"1","ENSG00000290059",110.710001689481,-5.38049337934563,0.840461093514726,-6.40183516032246,1.5352036621172e-10,3.71611398452089e-06,NA,10.2835718488922,2.78033085390662,7.09451100761413,6.83317895179704,0,6.97537793259853,37.4370651012716,272.892021521103,289.247070062173,568.819558316889,15.44733298805
"2","ENSG00000137801",19602.4216615423,-4.882621304366,0.814685322174474,-5.9932604300932,2.05675073782318e-09,2.48928541798739e-05,"THBS1",1330.00862579006,377.198219179998,429.540393733728,1020.62845616387,4556.90811286005,714.97623809135,4735.14326867119,67407.4780698068,14841.6731256902,111787.850899746,8425.23286723228
"3","ENSG00000155659",520.998523638472,-3.7036165902621,0.629743435161034,-5.88115156661385,4.07421864224121e-09,3.28735121513636e-05,"VSIG4",113.119290337814,91.7509181789184,101.258020745038,63.3622048257544,66.0421465631891,47.9557232866149,426.007982186884,257.148251048731,1850.92752289785,2495.86176037069,217.549939581705
"4","ENSG00000206177",37.9697383700841,7.16461130096548,1.27310341288232,5.62767425526314,1.82655606391322e-08,0.000110534040207709,"HBM",91.4095275457085,235.40134563076,8.38442209990761,14.9087540766481,49.5316099223918,15.6946003483467,0,1.04958469815809,0,0,1.28727774900417
"5","ENSG00000109321",1125.65936367459,-4.14511680983726,0.789821190414153,-5.24817118120585,1.53616527002175e-07,0.000743688330522929,"AREG",235.379533430199,297.495401368008,87.0689987298098,57.1502239604843,37.4238830524738,72.3695460507098,373.079717733362,2715.27561413497,1569.29221783732,6747.20075727053,190.517106852617
"6","ENSG00000087116",1434.44478579014,-4.21262324653023,0.820544340801853,-5.13393735969657,2.83742567344692e-07,0.00114471209752427,"ADAMTS2",314.220250938373,80.6295947632919,118.671820491,93.8009110655776,315.901601060588,36.6207341461423,858.47063077054,1688.78177933636,4560.71586348031,7637.70462594616,73.3748316932376
"7","ENSG00000180644",2220.01751984634,1.6540623203919,0.328621161580478,5.03334086105963,4.82004965149449e-07,0.00166677316948679,"PRF1",3198.19084500547,2320.64948606072,2962.28082345197,3133.94434652873,4928.94553849935,2763.99350579217,624.81170720743,766.196829655404,1000.94709771515,1288.77968150074,1431.45285689264
"8","ENSG00000072134",147.584315513499,-2.72137019547616,0.55864329322518,-4.87139150953563,1.10815006567017e-06,0.00274202023467281,"EPN2",53.7030974331037,71.3618252502698,33.5376883996304,23.6055272880261,34.1217757243144,34.0049674214179,58.0919975709388,212.016109027934,654.611790140707,166.458865360239,281.913827031913
"9","ENSG00000211810",22.8470660141796,3.73520481347867,0.767003582627696,4.86986618847613,1.11673847579519e-06,0.00274202023467281,"TRAV29DV5",21.7097627921058,25.9497546364618,89.6488209143968,47.2110545760523,28.6182635107153,23.5419005225201,1.29093327935419,1.04958469815809,0,7.1485402301943,5.14911099601667
"10","ENSG00000223374",53.1877755572565,-2.06877270836904,0.425057130931715,-4.86704623407762,1.13278535680113e-06,0.00274202023467281,NA,19.424524603463,17.6087620747419,14.833977561375,34.7870928455122,18.7119415262369,24.4138227640949,40.01893165998,130.148502571603,112.907847524269,94.9734630582957,77.2366649402501
"11","ENSG00000240505",82.938804563613,-3.78317839577521,0.782826804246277,-4.83271443345343,1.34683915530261e-06,0.00296378078120499,"TNFRSF13B",7.99833366024949,9.26776951302206,13.5440664690815,22.9843292014991,2.20140488543964,16.5665225899215,25.8186655870839,216.214447820566,417.378447589714,167.480085393124,12.8727774900417
"12","ENSG00000172673",1144.50652411783,2.17712302389297,0.453155581762263,4.80436104400705,1.55246472841942e-06,0.00313158010134338,"THEMIS",1662.51078223757,1549.57106257729,3271.85948560241,1100.14181123932,1113.91087203246,1932.17968732979,391.152783644321,128.049333175287,331.111777571172,431.976073910312,677.108095976193
"13","ENSG00000185585",84.5284427414479,-2.96150532204856,0.623137087919174,-4.75257432026368,2.00842906813114e-06,0.00373969492486018,"OLFML2A",21.7097627921058,17.6087620747419,19.3486663844022,11.8027636440131,42.9273952660729,11.3349891404726,55.5101310122304,60.875912493169,390.737270083988,234.880607563527,63.0766097012043
"14","ENSG00000066926",289.242330136364,2.33360626282132,0.496616307730338,4.69901255052718,2.61422390343867e-06,0.00451999312904545,"FECH",619.299549122175,955.507036792574,422.445882726114,267.115177206612,265.269288695476,200.542115562208,82.6197298786685,62.9750818894852,49.4764725106348,92.9310229925259,163.484274123529
"15","ENSG00000115414",1903.31286465741,-4.25972643519289,0.93437453233542,-4.55890682780696,5.14205761094949e-06,0.0066324931918866,"FN1",63.9866692819959,64.8743865911544,99.9681096527446,58.3926201335384,707.751670668843,239.778616433075,672.576238543536,324.321671730849,3690.43739829325,14602.4252502212,411.928879681334
"16","ENSG00000161835",2020.3919836268,-2.47495198159944,0.54059992639793,-4.5781581919374,4.69087898961208e-06,0.0066324931918866,"TAMALIN",581.59311900957,1388.3118730507,214.770196866864,226.737301582356,651.615846090132,883.25723071529,2543.13856032776,6936.7052701268,3038.36286315309,3970.50348785649,1789.31607111579
"17","ENSG00000167286",472.98948314992,2.57234386427686,0.565907794544411,4.54551764275973,5.48004064437462e-06,0.0066324931918866,"CD3D",573.59478534932,1055.59894753321,1855.53710626417,360.916088272189,341.217757243144,376.670408360321,100.692795789627,193.123584461088,40.596080008726,109.270543518684,195.666217848634
"18","ENSG00000196935",397.528269214881,-3.33556816778775,0.72855440924667,-4.57833776785011,4.68685455391717e-06,0.0066324931918866,"SRGAP1",148.540482261776,30.5836393929728,59.3359102455,100.012891930848,58.3372294641504,68.0099348428357,104.56559562769,1625.80669744688,753.564735161977,1367.41362403288,56.6402209561834
"19","ENSG00000232824",52.469656353769,-2.61424089925799,0.575104224509404,-4.54568196136637,5.475766720118e-06,0.0066324931918866,NA,18.2819055091417,11.1213234156265,7.09451100761413,14.2875559901211,19.8126439689567,24.4138227640949,65.8375972470639,56.6775737005367,210.592165045266,124.588844011958,24.4582772310792
"20","ENSG00000279958",27.3677777701231,-6.37783855087129,1.38639732598389,-4.60029634458872,4.21890312658912e-06,0.0066324931918866,NA,0,0,3.86973327688044,0,0,0,7.74559967612517,16.7933551705294,129.400005027814,141.949584571001,1.28727774900417
"21","ENSG00000242048",134.484300566131,-2.73774276892925,0.60616212098123,-4.51651905351246,6.28644631587685e-06,0.0069521621755003,"PRKAG2-AS2",25.1376200750698,26.876531587764,26.4431773920163,9.31797129790506,61.6393367923098,76.7291572585839,194.930925182483,533.189026664308,62.1627475133617,214.456206905829,248.444605557805
"22","ENSG00000276107",511.547807330061,-3.9896757572186,0.883563254781296,-4.51543874830574,6.3185808419816e-06,0.0069521621755003,NA,139.399529507205,20.3890929286485,0.644955546146739,77.6497608158755,125.480078470059,32.2611229382682,456.990380891385,644.445004669065,265.143147556992,3428.23565039461,436.387156912413
"23","ENSG00000166736",9.30985991697738,-6.02761669909192,1.34812821373618,-4.47110047670251,7.78181247242865e-06,0.00744070761471108,"HTR3A",0,1.85355390260441,0,0,0,0,1.29093327935419,34.6362950392169,45.6705900098168,11.2334203617339,7.72366649402501
"24","ENSG00000211801",19.8839002039263,3.25076441420169,0.727776619822201,4.46670630199122,7.94330606234613e-06,0.00744070761471108,"TRAV21",15.996667320499,32.4371932955772,61.2707768839402,50.3170450086873,16.5105366407973,24.4138227640949,2.58186655870839,2.09916939631617,0,4.0848801315396,9.01094424302918
"25","ENSG00000220305",11.469419452787,-4.8747347173978,1.0916696527115,-4.46539363376996,7.99216714791738e-06,0.00744070761471108,"HNRNPH1P1",1.14261909432136,0.926776951302206,1.93486663844022,0,0,0.871922241574817,41.3098649393342,26.2396174539522,1.26862750027269,6.1273201973094,46.3419989641501
"26","ENSG00000269954",201.946509606343,-3.31822054358147,0.741181005279842,-4.47693683451674,7.57216410832573e-06,0.00744070761471108,NA,15.996667320499,77.8492639093853,64.4955546146739,49.6958469221603,14.3091317553576,15.6946003483467,85.2015964373769,1084.2209931973,521.405902612075,235.901827596412,56.6402209561834
"27","ENSG00000236327",31.2367742076105,-2.98958046189873,0.673963998856566,-4.43581625572107,9.17240618598852e-06,0.00822323200511252,NA,9.14095275457085,10.1945464643243,3.86973327688044,0,7.70491709903873,14.8226781067719,58.0919975709388,102.859300419493,53.2823550114529,34.7214811180866,48.9165544621584
"28","ENSG00000117983",169.325809218362,-3.23350841379695,0.731817592272003,-4.41846226155645,9.9405632852889e-06,0.00829728534081735,"MUC5B",22.8523818864271,10.1945464643243,19.9936219305489,28.5751119802422,60.53863434959,68.8818570844105,188.476258785712,1146.14649038863,102.758827522088,126.631284077728,87.5348869322835
"29","ENSG00000290680",22.998629978477,-3.4152506102734,0.772097412700057,-4.42334160702614,9.71858895835278e-06,0.00829728534081735,NA,3.42785728296407,0,5.15964436917391,0,7.70491709903873,9.59114465732299,37.4370651012716,71.3717594747499,43.1333350092714,32.6790410523168,42.4801657171376
"30","ENSG00000124145",352.939815145436,-3.26071971805445,0.747194582123278,-4.36394989480326,1.27734845719521e-05,0.00838463715572807,"SDC4",59.4161929047105,145.503981354446,55.4661769686196,37.8930832781472,91.3583027457449,42.724189837166,100.692795789627,2302.78882775884,114.176475024542,725.066223348279,207.251717589671
"31","ENSG00000164821",315.116304332953,4.9054897641704,1.11671162268098,4.39279905799977,1.11900545626494e-05,0.00838463715572807,"DEFA4",1478.54910805183,721.959245064418,982.267296781484,0,178.313795720611,11.3349891404726,14.2002660728961,5.24792349079044,41.8647075089987,18.3819605919282,14.1600552390459
"32","ENSG00000171476",138.131764895349,1.83468756062546,0.419094185502866,4.37774520403818,1.19913418493887e-05,0.00838463715572807,"HOPX",303.936679089481,265.058208072431,194.776574936315,195.677397256006,179.41449816333,93.2956798485054,47.7645313361052,32.5371256429007,46.9392175100895,102.12200328849,57.9274987051876
"33","ENSG00000172116",412.660658754399,2.04104105252767,0.464620970836639,4.39291633533541,1.11840175693785e-05,0.00838463715572807,"CD8B",482.185257803612,1067.64704790014,1107.38867273395,330.477382032366,420.468333118971,366.207341461423,147.166393846378,97.6113769287021,119.250985025633,121.525183913303,279.339271533905
"34","ENSG00000197457",281.877737182528,2.19242804183604,0.502479596364501,4.36321804447089,1.28163089631471e-05,0.00838463715572807,"STMN3",313.077631844051,816.490494097243,841.666987721495,122.37602304582,300.49176686251,228.443627292602,81.3287965993143,97.6113769287021,96.4156900207243,106.20688342003,96.5458311753127
"35","ENSG00000243704",27.0057255255362,-3.87580425219225,0.883895114726268,-4.3849142139365,1.16031495953806e-05,0.00838463715572807,"RN7SL105P",0,1.85355390260441,0.644955546146739,15.5299521631751,0,3.48768896629927,47.7645313361052,44.0825573226397,90.0725525193609,40.848801315396,52.7783877091709
"36","ENSG00000251562",863.304581978766,-2.62820069538954,0.602068418676051,-4.3652857613242,1.2695667852152e-05,0.00838463715572807,NA,146.255244073134,126.0416653771,94.1635097374239,268.978771466193,431.475357546169,476.941466141425,3019.49294040946,2853.82079429184,721.84904765516,852.718727458891,504.612877609634
"37","ENSG00000256039",314.668695063897,2.41545028600243,0.548088235338178,4.4070464028699,1.0478974502524e-05,0.00838463715572807,"LINC02446",447.906684973971,580.162371515181,1286.68631456274,191.329010650317,324.707220602346,163.049459174491,104.56559562769,77.6692676636984,54.5509825117256,147.055684735426,83.673053685271
"38","ENSG00000101188",358.361055905157,-2.2191094017096,0.510741079448154,-4.34488137141289,1.39350948970155e-05,0.00887665544939886,"NTSR1",73.1276220365668,163.112743429188,88.3589098221033,137.905975208995,220.140488543964,125.556802786774,218.167724210859,1454.72439164711,534.092177614802,617.838119895364,308.946659761
"39","ENSG00000102755",102.309270815955,-2.03431912983904,0.471186933153496,-4.31743536736902,1.57852609870838e-05,0.00909757208222262,"FLT1",59.4161929047105,46.3388475651103,35.4725550380707,31.0599043263502,53.9344196932711,29.6453562135438,99.401862510273,80.8180217581727,137.01177002945,390.106052562032,162.196996374525
"40","ENSG00000128298",56.204301066812,-3.63648194473239,0.841980147320103,-4.31896399969378,1.56763348402837e-05,0.00909757208222262,"BAIAP2L2",11.4261909432136,7.41421561041764,5.15964436917391,0,9.90632198447836,20.9261337977956,25.8186655870839,102.859300419493,233.427460050175,185.862045985052,15.44733298805
"41","ENSG00000131409",38.7421339476658,-4.0839702991503,0.944362963394909,-4.32457694493731,1.52824856840152e-05,0.00909757208222262,"LRRC4B",3.42785728296407,1.85355390260441,1.28991109229348,0,14.3091317553576,7.84730017417335,14.2002660728961,48.280896115272,266.411775057265,23.4880607563527,45.0547212151459
"42","ENSG00000168286",331.731805415303,1.86333261874175,0.431380479398907,4.319464388695,1.56408344290223e-05,0.00909757208222262,"THAP11",537.030974331037,698.789821281863,874.559720574979,400.672765809917,246.557347169239,211.005182461106,132.966127773482,88.1651146452793,149.698045032177,135.822264373692,173.782496115563
"43","ENSG00000277734",661.35214435195,2.23205276570517,0.519908529133901,4.29316435609064,1.76144514997437e-05,0.0099157072791348,"TRAC",442.193589502365,906.387858373557,2639.15809483246,538.578741018912,1145.83124287133,506.586822354969,219.458657490213,143.793103647658,130.668632528087,302.28112973393,299.935715517971
"44","ENSG00000114737",274.720903930358,1.66938624293527,0.391346837935467,4.26574608790005,1.99235269040505e-05,0.0106811272299681,"CISH",319.93334640998,276.179531488057,800.389832768103,365.264474877878,348.922674342182,283.374728511815,134.257061052836,107.057639212125,79.9235325171794,122.546403946188,184.080718107596
"45","ENSG00000155265",49.1914031636293,2.75397718571321,0.645089727125372,4.26913818328094,1.96229678952584e-05,0.0106811272299681,"GOLGA7B",39.9916683012475,98.2383568380338,142.535175698429,63.3622048257544,78.1498734331071,59.2907124270875,25.8186655870839,7.34709288710661,0,17.3607405590433,9.01094424302918
"46","ENSG00000253295",47.9683748180826,-5.1827818380802,1.21616209682223,-4.26158803306118,2.02979365685587e-05,0.0106811272299681,"LOC101928093",2.28523818864271,0,0,0,14.3091317553576,0.871922241574817,50.3463978948136,7.34709288710661,375.513740080716,30.636600986547,46.3419989641501
"47","ENSG00000096006",268.060827459005,4.56097689471849,1.07802242590978,4.23087385298995,2.32785199439745e-05,0.0119889330588052,"CRISP3",751.843364063452,883.218434591002,1088.6849618957,9.31797129790506,112.271649157421,2.61576672472445,30.9823987045007,2.09916939631617,49.4764725106348,14.2970804603886,3.86183324701251
"48","ENSG00000078053",183.444000690507,-3.56363776352057,0.847722328083557,-4.20377952244915,2.62494635016495e-05,0.0129672349698148,"AMPH",34.2785728296407,4.63388475651103,18.7037108382554,81.9981474215645,11.0070244271982,34.8768896629927,36.1461318219175,202.569846744511,492.227470105803,1064.11127426607,37.3310547211209
"49","ENSG00000164047",772.538150867,5.01756347834518,1.1931516048201,4.20530254334421,2.60733138438542e-05,0.0129672349698148,"CAMP",2008.72436781694,2303.04072398598,3710.42925698219,0,243.25523984108,19.182289314646,30.9823987045007,7.34709288710661,116.713730025087,23.4880607563527,34.7564992231126
"50","ENSG00000228079",62.093759105751,-2.2756473791331,0.542022725137535,-4.19843536736522,2.68765538284007e-05,0.0130114772394053,NA,44.5621446785329,19.4623159773463,14.833977561375,6.21198086527004,12.107726869918,39.2365008708668,78.7469300406059,103.908885117651,126.862750027269,63.3156420388638,173.782496115563
"51","ENSG00000011332",15.2508982456769,-3.80370010285249,0.90973487127289,-4.1811083898877,2.90091529436594e-05,0.0135476616980568,"DPF1",1.14261909432136,0.926776951302206,1.93486663844022,0,9.90632198447836,0,25.8186655870839,18.8925245668456,55.8196100119983,27.5729408878923,25.7455549800834
"52","ENSG00000100151",524.365339878036,-2.29123851683472,0.548094615609163,-4.18037041704596,2.91034622944293e-05,0.0135476616980568,"PICK1",198.815722411916,242.815561241178,158.014108805951,98.1492976712666,209.133464116765,229.315549534177,258.186655870839,1092.61767078257,1302.88044278005,1765.68943685799,212.400828585688
"53","ENSG00000111087",135.068125659688,-2.42805520033355,0.583043202595155,-4.16445160414555,3.12101817268229e-05,0.0137358847068996,"GLI1",44.5621446785329,37.9978550033904,21.2835330228424,24.2267253745531,73.7470636622278,69.7537793259853,299.496520810173,510.09816330483,123.056867526451,45.9549014798205,235.571828067763
"54","ENSG00000177575",3298.95284867007,-3.14022689052245,0.752966779812786,-4.17047202441417,3.03969370609019e-05,0.0137358847068996,"CD163",334.787394636157,111.213234156265,279.910707027685,1689.03759726692,1065.47996455278,866.690708125368,2207.49590769567,4874.27133824616,4806.82959853322,19064.1355738953,988.629311235202
"55","ENSG00000279175",179.257559192665,-2.75584317292567,0.661436255787747,-4.16645315222939,3.09375434017394e-05,0.0137358847068996,NA,19.424524603463,20.3890929286485,16.1238886536685,94.4221091521046,60.53863434959,86.3203019159069,161.366659919274,826.023157450414,77.386277516634,253.262568155455,356.575936474155
"56","ENSG00000124216",71.8437057796008,-2.101753676534,0.507711321637473,-4.1396628102667,3.47816680073866e-05,0.0144486600901661,"SNAI1",22.8523818864271,31.510416344275,16.1238886536685,11.8027636440131,62.7400392350296,28.773433971969,89.0743962754394,97.6113769287021,65.9686300141798,209.350106741404,154.4733298805
"57","ENSG00000148719",1165.67084658676,-1.08025255557432,0.261110811730156,-4.1371421903843,3.51658209277601e-05,0.0144486600901661,"DNAJB12",887.815036287693,664.499074083681,644.310590600593,566.532654912627,990.632198447836,890.232608647888,1377.42580907093,2040.39265321932,1778.61575538231,1519.57540893273,1462.34752286874
"58","ENSG00000163840",2768.78779977483,1.44794098183476,0.350014222234284,4.13680613488205,3.52173405486161e-05,0.0144486600901661,"DTX3L",4196.83993344234,3576.43225507521,3192.52995342636,6730.06006943356,2769.36734588306,2864.26456357327,1543.95620210762,883.750315849109,1318.10397278332,1290.82212156651,2090.53906438277
"59","ENSG00000290698",44.1343340810997,-3.20489621122817,0.773542700370908,-4.14314065621903,3.42581683844758e-05,0.0144486600901661,NA,4.57047637728542,11.1213234156265,14.1890220152283,13.6663579035941,2.20140488543964,9.59114465732299,12.9093327935419,125.95016377897,224.547067548266,55.1458817757846,11.5854997410375
"60","ENSG00000151500",138.276262025889,1.91620559531207,0.464827187115952,4.12240430083551,3.74938392262448e-05,0.0148782929886964,"THYN1",133.686434035599,189.06249806565,438.569771379783,191.329010650317,209.133464116765,83.7045351911824,54.2191977328762,27.2892021521103,57.088237512271,62.2944220059789,74.6621094422418
"61","ENSG00000269480",15.4141875915736,-3.42863673894522,0.831414308387825,-4.12386063645404,3.72574373144228e-05,0.0148782929886964,NA,7.99833366024949,0.926776951302206,3.2247777307337,0,0,5.2315334494489,34.8551985425633,47.2313114171139,21.5666675046357,16.3395205261584,32.1819437251042
"62","ENSG00000105374",1366.19014693818,1.64307513553411,0.401652911868156,4.09078357702397,4.29918181521364e-05,0.0161301016217207,"NKG7",1427.13124880737,1617.22578002235,1592.3952434363,1956.77397256006,3348.33683075369,1920.84469818932,490.554646154594,305.429147164003,498.570607607166,714.85402301943,1155.97541860574
"63","ENSG00000126266",110.798735130117,-2.7895621261884,0.681244896883609,-4.0948007668746,4.22531575633143e-05,0.0161301016217207,"FFAR1",33.1359537353193,43.5585167112037,25.7982218458696,13.0451598170671,1.10070244271982,63.6503236349616,95.5290626722104,397.792600601915,286.709815061628,124.588844011958,133.876885896434
"64","ENSG00000140545",482.81541427604,-2.79333536753656,0.682054698708293,-4.09547118849369,4.21310622885655e-05,0.0161301016217207,"MFGE8",84.5538129797803,151.06464306226,238.633552074294,78.8921569889295,135.386400454538,95.039524331655,130.384261214774,2276.54921030489,634.313750136344,1361.28630383557,124.865941653404
"65","ENSG00000211786",22.1404247161761,3.48958202028539,0.853396273739848,4.08905232851903,4.33139141292177e-05,0.0161301016217207,"TRAV8-2",17.1392864148203,52.8262862242257,103.192887383478,22.3631311149721,23.1147512971162,7.84730017417335,6.45466639677097,3.14875409447426,0,1.0212200328849,6.43638874502084
"66","ENSG00000173208",303.783473242873,2.46271803623187,0.60399775268169,4.07736291285463,4.5549368949649e-05,0.0167055761332607,"ABCD2",315.362870032694,377.198219179998,1348.60204699283,253.448819303018,160.702556637093,447.296109927881,87.7834629960852,18.8925245668456,78.6549050169067,142.970804603886,110.705886414359
"67","ENSG00000138686",107.033235812861,1.59695282524919,0.393658428793362,4.05669663963288,4.97716601533965e-05,0.0177172471422517,"BBS7",127.973338563992,106.579349399754,274.106107112364,150.329936939535,104.566732058383,158.689847966617,63.2557306883555,26.2396174539522,54.5509825117256,47.9973415455903,63.0766097012043
"68","ENSG00000152778",800.740723442734,1.90224236021321,0.468742639836154,4.05818075538876,4.94564828410768e-05,0.0177172471422517,"IFIT5",1240.88433643299,1321.58393255695,1022.25454064258,2400.30940634034,402.857094035453,814.375373630879,382.116250688842,292.834130786106,133.205887528632,381.936292298952,415.790712928346
"69","ENSG00000116824",480.727615065926,1.53985453916902,0.380845004129333,4.04325781478832,5.27136022782251e-05,0.0180516050361247,"CD2",574.737404443642,919.362735691788,1062.24178450368,301.281071965597,827.728236925303,424.626131646936,210.422124534734,188.925245668456,233.427460050175,249.177688023915,296.073882270959
"70","ENSG00000249222",18.2477594516313,-3.06494513746067,0.758233692696566,-4.04221701961115,5.29481929093967e-05,0.0180516050361247,"ATP5MGL",7.99833366024949,3.70710780520882,2.57982218458696,8.07557512485105,0,2.61576672472445,49.0554646154594,15.7437704723713,77.386277516634,19.4031806248131,14.1600552390459
"71","ENSG00000276926",5.92265742673952,-6.36000714244473,1.57319552434855,-4.04273152574496,5.28321021318623e-05,0.0180516050361247,"MIR6797",0,0,0,0,0,0,2.58186655870839,2.09916939631617,50.7451000109075,7.1485402301943,2.57455549800834
"72","ENSG00000109758",11.4330328542473,-5.27036061775192,1.31030570898835,-4.02223739208234,5.76479118907098e-05,0.019147885094852,"HGFAC",2.28523818864271,1.85355390260441,0,0,0,0,2.58186655870839,41.9833879263235,63.4313750136344,2.0424400657698,11.5854997410375
"73","ENSG00000111796",128.583627246279,2.38466014192874,0.592927982970966,4.02183774491465,5.77458321046103e-05,0.019147885094852,"KLRB1",325.646441881586,318.811271247959,319.897950888783,139.769569468576,85.8547905321458,29.6453562135438,55.5101310122304,41.9833879263235,21.5666675046357,25.5305008221225,50.2038322111626
"74","ENSG00000225948",23.7746963868566,3.63299679976159,0.906732100851328,4.00669260121107,6.15749170837928e-05,0.0201416546341931,"LINC02648",20.5671436977844,50.0459553703191,120.60668712944,13.6663579035941,20.9133464116765,19.182289314646,10.3274662348336,3.14875409447426,0,3.0636600986547,0
"75","ENSG00000122025",710.699357250806,-2.69499930342174,0.675430182218928,-3.99004867470996,6.60597372637545e-05,0.0203224949535776,"FLT3",497.03930602979,71.3618252502698,84.4891765452228,264.009186773977,167.306771293412,138.635636410396,291.750921134048,2081.32645644749,1540.11378533104,2444.80075872645,236.859105816767
"76","ENSG00000135638",22.4006513589854,-3.74157123140924,0.937729294048216,-3.9900334298577,6.60639833259721e-05,0.0203224949535776,"EMX1",5.71309547160678,2.78033085390662,3.2247777307337,0,0,8.71922241574817,23.2367990283755,46.1817267189558,130.668632528087,14.2970804603886,11.5854997410375
"77","ENSG00000180509",351.291140898065,-2.06415072154001,0.517098737848915,-3.9917922254591,6.55758162150046e-05,0.0203224949535776,"KCNE1",343.928347390728,102.872241594545,59.3359102455,50.9382430952143,125.480078470059,180.487904005987,735.831969231891,492.255223436143,517.600020111257,902.758509070251,352.714103227142
"78","ENSG00000182866",1069.09454115962,1.72085599916074,0.431437522341026,3.98865631765913,6.64486098591662e-05,0.0203224949535776,"LCK",1042.06861402108,1920.28184309817,2683.66002751658,1035.53721024052,1558.59465889126,1146.57774767088,336.933585911445,213.065693726092,374.245112580443,658.68692121076,790.38853788856
"79","ENSG00000273096",42.3371210038987,-1.89481362662267,0.4753335744872,-3.98628190459056,6.71167634191208e-05,0.0203224949535776,NA,20.5671436977844,25.9497546364618,15.4789331075217,16.1511502497021,16.5105366407973,19.182289314646,127.802394656065,106.008054513967,38.0588250081806,38.8063612496262,41.1928879681334
"80","ENSG00000285621",12.5298164371921,-4.34351294375895,1.08966186151727,-3.98611082681278,6.71651489831534e-05,0.0203224949535776,NA,1.14261909432136,1.85355390260441,1.93486663844022,0,1.10070244271982,1.74384448314963,11.6183995141878,33.5867103410588,0,74.5490624005977,10.2982219920333
"81","ENSG00000130844",897.038019635064,-2.74549806865805,0.691754281382248,-3.96889205105034,7.22075812467764e-05,0.0215784779217218,"ZNF331",147.397863167455,396.660535157344,192.841708297875,336.068164811109,298.290361977071,126.428725028348,771.978101053808,5752.77373060448,574.688257623528,1038.58077344394,231.70999482075
"82","ENSG00000275888",214.286233601046,-2.21787530392931,0.559743001682054,-3.96231001953484,7.4228067418579e-05,0.0219117634138308,NA,106.263575771886,90.8241412276162,12.254155376788,32.9234985859312,141.990615110857,100.271057781104,333.060786073382,572.023660496157,499.839235107439,225.689627267563,242.008216812784
"83","ENSG00000276097",30.7653126945669,-5.7322511966573,1.45336689693128,-3.94411845264998,8.00940637645609e-05,0.0233585169576501,NA,0,0,1.28991109229348,0,0,6.10345569102372,24.5277323077297,276.040775615577,0,21.4456206905829,9.01094424302918
